Recipe_name,Original_ingredient,Food_name,Ingr_quant_g,Grown_in_garden,Iron_ingredient_recipe
"Penne with chilli, garlic, herbs and olive oil","150g/5.5oz penne pasta, cooked according to packet instructions","Pasta, white, dried, boiled in unsalted water",150,0,1.17
Lime and ginger slaw,4 tbsp mirin,"Wine, white, sweet",5,0,0.03
Fattoush salad,".5 cucumber, chopped into large chunks","Cucumber, raw, flesh and skin",100,0,0.3
Fattoush salad,"1 tsp sumac, plus extra to garnish",Chinese 5 spice,5,0,1.28
Chickpea pasta (Ciceri e tria),".5 leek, cut into chunks","Leeks, raw",62.5,0,0.2625
Scarlet salad,handful edible flowers,"Watercress, raw",5,0,0.036
Spinach palmiers with pesto,"100g/3.5oz puff pastry, rolled out on a floured surface to the thickness of a 20p piece","Pastry, flaky/puff, retail, uncooked",100,0,1.14
Lime and ginger slaw,"75g/3oz mangetout, julienned","Peas, mange-tout, raw",75,0,0.6
"Tomato, cucumber and herb salad",".5 cucumber, roughly chopped","Cucumber, raw, flesh and skin",100,0,0.3
Foolproof green salad,"1 Romaine lettuce, roughly torn","Lettuce, average, raw",120,1,0.156
Bruschetta with tomato and red onion,25g/1oz chopped red onion,"Onions, raw",25,0,0.075
Cape Malay vegetarian curry,"1 red onion, roughly chopped","Onions, raw",125,0,0.375
Cape Malay vegetarian curry,"4 flatbreads, to serve","Bread, pitta, white",400,0,7.6
Chickpea pasta (Ciceri e tria),".5 red onion, cut into chunks","Onions, raw",62.5,0,0.1875
Kale and quinoa salad with orange tahini dressing,"1 unwaxed orange, zest only, finely sliced","Peel, mixed",2,0,0.026
Tomato and asparagus salad with caper vinaigrette,1 tbsp chopped capers,"Olives, green, in brine, drained, flesh and skin",5,0,0.05
Creole aubergines,2 tsp ground cumin,Cumin seeds,5,0,3.318
Savoury coconut rice,150g/5.5 oz basmati rice,"Rice, white, basmati, raw",150,0,2.595
Stir-fried beansprouts with peppers and herbs,150g/5.5oz beansprouts,"Beansprouts, mung, raw",150,0,2.55
Tomato and squash pizza,"100g/3.5oz plain flour, plus extra for dusting","Flour, wheat, white, plain, soft",100,0,1.94
Vegetable paella,"2 leeks, trimmed and cut into roughly 1cm/.5in slices","Leeks, raw",400,0,1.68
Versatile vegetable stew,"2 leeks, split lengthways up to the root several times, washed under running cold water then sliced thickly","Leeks, raw",400,0,1.68
Versatile vegetable stew,1 x 400g/14oz tin baked beans,"Baked beans, canned in tomato sauce",400,0,5.68
Wild mushrooms on crostini (funghi trifolati),55g/2oz dried porcini mushrooms,"Mushrooms, Chinese, dried, raw",55,0,6.435
