Recipe_name,Original_ingredient,Subrecipe,Subrecipe_original_ingredient,Food_name,Ingr_quant_g,Grown_in_garden,Iron_ingredient_recipe
Aromatic couscous,2 tbsp pine nuts,,2 tbsp pine nuts,"Pine nuts, kernel only",16,0,0.896
Aromatic couscous,"1 orange, juice and zest",,"1 orange, juice and zest","Orange juice, chilled",70,0,0.049
Aromatic couscous,"1 lemon, juice and zest",,"1 lemon, juice and zest","Lemon juice, fresh",60,0,0.06
Aromatic couscous,"1 courgette, sliced lengthways",,"1 courgette, sliced lengthways","Courgette, raw",200,0,0.84
Aromatic couscous,"200g/7oz couscous, cooked according to packet instructions",,"200g/7oz couscous, cooked according to packet instructions","Couscous, plain, cooked",200,0,2.04
Aromatic couscous,"olive oil, for drizzling",,"olive oil, for drizzling","Oil, olive",5,0,0.02
Aromatic couscous,"small handful fresh mixed herbs such as parsley, mint, basil and coriander, chopped",,"small handful fresh mixed herbs such as parsley, mint, basil and coriander, chopped","Parsley, fresh",7.5,1,0.5775
Aromatic couscous,"Black pepper, to taste",,"Black pepper, to taste","Pepper, black",0.5,0,0.04855
Aromatic couscous,"2 tbsp black olives, stones removed",,"2 tbsp black olives, stones removed","Olives, green, in brine, drained, flesh and skin",35,0,0.35
Aromatic couscous,".5 red pepper, cut into strips",,".5 red pepper, cut into strips","Pepper, capsicum, red, raw",80,0,0.312
Aromatic couscous,"Salt, to taste",,"Salt, to taste",Salt,2,0,0.006
Aubergine and bean casserole,flatbread,,flatbread,"Bread, pitta, white",60,0,1.14
Aubergine and bean casserole,"2 onions, quartered",,"2 onions, quartered","Onions, raw",150,0,0.45
Aubergine and bean casserole,"1 garlic clove, crushed",,"1 garlic clove, crushed","Garlic, raw",5,0,0.095
Aubergine and bean casserole,100ml/3.5fl oz vegetable stock,,100ml/3.5fl oz vegetable stock,"Stock cubes, chicken, made up with water",100,0,0.17
Aubergine and bean casserole,1 tbsp vegetable oil,,1 tbsp vegetable oil,"Oil, vegetable, average",15,0,0.015
Aubergine and bean casserole,75g/3oz brown sugar,,75g/3oz brown sugar,"Sugar, brown",75,0,1.275
Aubergine and bean casserole,1 tsp smoked paprika,,1 tsp smoked paprika,Paprika,5,0,1.057
Aubergine and bean casserole,75g/3oz molasses,,75g/3oz molasses,Molasses,75,0,3.525
Aubergine and bean casserole,2 tbsp tomato ketchup,,2 tbsp tomato ketchup,Tomato ketchup,30,0,0.09
Aubergine and bean casserole,30ml/1.25fl oz sherry vinegar,,30ml/1.25fl oz sherry vinegar,Vinegar,30,0,0.03
Aubergine and bean casserole,1 tbsp chopped fresh parsley,,1 tbsp chopped fresh parsley,"Parsley, fresh",6,1,0.462
Aubergine and bean casserole,"2 aubergines, cut into large chunks",,"2 aubergines, cut into large chunks","Aubergine, raw",400,0,1.2
Aubergine and bean casserole,"250g/9oz chestnut mushrooms, halved",,"250g/9oz chestnut mushrooms, halved","Mushrooms, white, raw",250,0,0.525
Aubergine and bean casserole,1 tbsp Dijon mustard,,1 tbsp Dijon mustard,"Mustard, smooth",24,0,0.696
Aubergine and bean casserole,2 x 400g/14oz can borlotti or butter beans,,2 x 400g/14oz can borlotti or butter beans,"Beans, red kidney, canned in water, re-heated, drained",480,0,10.848
Aubergine and red pepper Greek salad,"3 garlic cloves, roughly chopped",,"3 garlic cloves, roughly chopped","Garlic, raw",15,0,0.285
Aubergine and red pepper Greek salad,"1 fresh French bread baton, diagonally sliced into 6 pieces",,"1 fresh French bread baton, diagonally sliced into 6 pieces","Bread, white, French stick",200,0,2.8
Aubergine and red pepper Greek salad,1 small-medium aubergine (around 250g/9oz),,1 small-medium aubergine (around 250g/9oz),"Aubergine, raw",250,0,0.75
Aubergine and red pepper Greek salad,"25g/1oz bunch fresh flat leaf parsley, leaves roughly chopped, plus extra to garnish",,"25g/1oz bunch fresh flat leaf parsley, leaves roughly chopped, plus extra to garnish","Parsley, fresh",25,1,1.925
Aubergine and red pepper Greek salad,"8 tbsp extra virgin olive oil, plus extra for drizzling",,"8 tbsp extra virgin olive oil, plus extra for drizzling","Oil, olive",120,0,0.48
Aubergine and red pepper Greek salad,flaked sea salt,,flaked sea salt,Salt,2,0,0.006
Aubergine and red pepper Greek salad,2 tbsp fresh lemon juice,,2 tbsp fresh lemon juice,"Lemon juice, fresh",30,0,0.03
Aubergine and red pepper Greek salad,freshly ground black pepper,,freshly ground black pepper,"Pepper, black",2,0,0.1942
Aubergine and red pepper Greek salad,1 large red pepper,,1 large red pepper,"Pepper, capsicum, red, raw",160,0,0.624
Basil and parsley-dressed pasta,2 tbsp olive oil,,2 tbsp olive oil,"Oil, olive",30,0,0.12
Basil and parsley-dressed pasta,"Black pepper, to taste",,"Black pepper, to taste","Pepper, black",0.5,0,0.04855
Basil and parsley-dressed pasta,"55g/2oz basil leaves, finely chopped",,"55g/2oz basil leaves, finely chopped","Basil, fresh",55,0,3.025
Basil and parsley-dressed pasta,150g/5.5oz dried pasta of your choice,,150g/5.5oz dried pasta of your choice,"Pasta, white, dried, raw",150,0,2.385
Basil and parsley-dressed pasta,"30g/1oz flatleaf parsley, finely chopped",,"30g/1oz flatleaf parsley, finely chopped","Parsley, fresh",30,1,2.31
Basil and parsley-dressed pasta,"Salt, to taste",,"Salt, to taste",Salt,2,0,0.006
Bean soup with vegan pesto,".5 garlic clove, peeled",For the pesto,"For the pesto: .5 garlic clove, peeled","Garlic, raw",2.5,0,0.0475
Bean soup with vegan pesto,"25g/1oz spinach, watercress and rocket salad",For the pesto,"For the pesto: 25g/1oz spinach, watercress and rocket salad","Rocket, raw",25,1,0.315
Bean soup with vegan pesto,25g/1oz fresh basil leaves,For the pesto,For the pesto: 25g/1oz fresh basil leaves,"Basil, fresh",25,0,1.375
Bean soup with vegan pesto,1 tsp fresh lemon juice,For the pesto,For the pesto: 1 tsp fresh lemon juice,"Lemon juice, fresh",5,0,0.005
Bean soup with vegan pesto,5 tbsp extra virgin olive oil,For the pesto,For the pesto: 5 tbsp extra virgin olive oil,"Oil, olive",75,0,0.3
Bean soup with vegan pesto,.5 tsp flaked sea salt,For the pesto,For the pesto: .5 tsp flaked sea salt,Salt,2,0,0.006
Bean soup with vegan pesto,freshly ground black pepper,For the pesto,For the pesto: freshly ground black pepper,"Pepper, black",2,0,0.1942
Bean soup with vegan pesto,"25g/1oz skin-on almonds, roughly chopped",For the pesto,"For the pesto: 25g/1oz skin-on almonds, roughly chopped","Almonds, whole kernels",25,0,0.9275
Bean soup with vegan pesto,"400g tin cannellini beans, drained and rinsed",For the soup,"For the soup: 400g tin cannellini beans, drained and rinsed","Beans, cannellini, canned, re-heated, drained",240,0,4.56
Bean soup with vegan pesto,"2 celery sticks, thinly sliced",For the soup,"For the soup: 2 celery sticks, thinly sliced","Celery, raw",100,0,0.06
Bean soup with vegan pesto,"2 garlic cloves, thinly sliced",For the soup,"For the soup: 2 garlic cloves, thinly sliced","Garlic, raw",10,0,0.19
Bean soup with vegan pesto,"900ml/1.5 pint vegetable stock, made with 1 vegan stock cube",For the soup,"For the soup: 900ml/1.5 pint vegetable stock, made with 1 vegan stock cube","Stock cubes, chicken, made up with water",900,0,1.53
Bean soup with vegan pesto,"1 courgette, chopped",For the soup,"For the soup: 1 courgette, chopped","Courgette, raw",100,0,0.42
Bean soup with vegan pesto,2 tbsp extra virgin olive oil,For the soup,For the soup: 2 tbsp extra virgin olive oil,"Oil, olive",30,0,0.12
Bean soup with vegan pesto,"1 onion, thinly sliced",For the soup,"For the soup: 1 onion, thinly sliced","Onions, raw",50,0,0.15
Bean soup with vegan pesto,"400g tin borlotti beans, drained and rinsed",For the soup,"For the soup: 400g tin borlotti beans, drained and rinsed","Beans, red kidney, canned in water, re-heated, drained",240,0,5.424
Bean soup with vegan pesto,"2 carrots, chopped",For the soup,"For the soup: 2 carrots, chopped","Carrots, old, raw",134,0,0.3082
Beetroot hummus,"1 garlic clove, peeled",,"1 garlic clove, peeled","Garlic, raw",5,0,0.095
Beetroot hummus,1 tsp ground coriander,,1 tsp ground coriander,Coriander seeds,5,0,0.816
Beetroot hummus,"250g/9oz cooked beetroot, drained and quartered",,"250g/9oz cooked beetroot, drained and quartered","Beetroot, cooked in unsalted water",250,0,0.9
Beetroot hummus,1 tsp cumin seeds,,1 tsp cumin seeds,Cumin seeds,2,0,1.3272
Beetroot hummus,2 tbsp extra virgin olive oil,,2 tbsp extra virgin olive oil,"Oil, olive",30,0,0.12
